,Agent,sample_id,sample_size,sample,mu,sd
0,0,0,42,"[0.113, 0.176, 0.229, 0.12, 0.126, 0.194, 0.159, 0.13, 0.12, 0.249, 0.158, 0.14, 0.161, 0.257, 0.167, 0.139, 0.249, 0.152, 0.183, 0.149, 0.058, 0.205, 0.119, 0.198, 0.171, 0.179, 0.17, 0.095, 0.179, 0.201, 0.173, 0.228, 0.165, 0.169, 0.212, 0.148, 0.15, 0.17, 0.131, 0.206, 0.165, 0.205]",0.167,0.038
1,0,0,44,"[0.741, 0.746, 0.82, 0.764, 0.785, 0.753, 0.809, 0.79, 0.765, 0.785, 0.705, 0.779, 0.785, 0.764, 0.756, 0.762, 0.76, 0.7, 0.686, 0.681, 0.757, 0.801, 0.728, 0.749, 0.753, 0.717, 0.742, 0.774, 0.88, 0.846, 0.781, 0.737, 0.747, 0.73, 0.803, 0.733, 0.751, 0.818, 0.714, 0.791, 0.7, 0.787, 0.779, 0.778]",0.766,0.044
2,0,0,46,"[0.269, 0.249, 0.187, 0.188, 0.167, 0.278, 0.253, 0.242, 0.178, 0.125, 0.2, 0.21, 0.166, 0.245, 0.19, 0.247, 0.205, 0.247, 0.176, 0.286, 0.16, 0.244, 0.183, 0.234, 0.216, 0.192, 0.196, 0.164, 0.077, 0.247, 0.177, 0.255, 0.283, 0.223, 0.188, 0.225, 0.263, 0.185, 0.142, 0.191, 0.162, 0.087, 0.224, 0.255, 0.15, 0.218]",0.205,0.045
3,1,0,41,"[0.112, 0.163, 0.216, 0.1, 0.08, 0.22, 0.133, 0.171, 0.119, 0.172, 0.144, 0.099, 0.201, 0.133, 0.093, 0.131, 0.105, 0.057, 0.18, 0.229, 0.125, 0.151, 0.088, 0.05, 0.204, 0.114, 0.219, 0.077, 0.178, 0.089, 0.106, 0.173, 0.192, 0.079, 0.141, 0.18, 0.237, 0.159, 0.149, 0.221, 0.153]",0.126,0.056
4,1,0,41,"[0.147, 0.089, 0.159, 0.186, 0.051, 0.13, 0.176, 0.187, 0.156, 0.177, 0.12, 0.141, 0.176, 0.029, 0.174, 0.203, 0.106, 0.111, 0.131, 0.048, 0.118, 0.109, 0.101, 0.145, 0.076, 0.102, 0.109, 0.162, 0.105, 0.107, 0.168, 0.114, 0.12, 0.138, 0.172, 0.158, 0.046, 0.096, 0.232, 0.06, 0.093]",0.11,0.047
5,1,0,47,"[0.421, 0.594, 0.46, 0.648, 0.514, 0.504, 0.472, 0.516, 0.636, 0.615, 0.518, 0.601, 0.516, 0.469, 0.481, 0.595, 0.596, 0.625, 0.603, 0.478, 0.747, 0.46, 0.5, 0.561, 0.481, 0.47, 0.44, 0.486, 0.57, 0.466, 0.38, 0.513, 0.639, 0.541, 0.525, 0.652, 0.354, 0.546, 0.48, 0.468, 0.499, 0.528, 0.631, 0.604, 0.445, 0.511, 0.489]",0.508,0.089
6,2,0,44,"[0.747, 0.802, 0.752, 0.781, 0.785, 0.789, 0.75, 0.797, 0.76, 0.805, 0.776, 0.778, 0.74, 0.76, 0.733, 0.793, 0.788, 0.774, 0.775, 0.765, 0.814, 0.784, 0.807, 0.829, 0.771, 0.772, 0.773, 0.741, 0.779, 0.743, 0.754, 0.771, 0.779, 0.768, 0.731, 0.793, 0.786, 0.758, 0.781, 0.761, 0.748, 0.794, 0.797, 0.803]",0.775,0.022
7,2,0,46,"[0.304, 0.295, 0.336, 0.306, 0.259, 0.282, 0.222, 0.337, 0.299, 0.324, 0.307, 0.305, 0.316, 0.295, 0.3, 0.31, 0.3, 0.267, 0.298, 0.274, 0.312, 0.319, 0.339, 0.328, 0.317, 0.318, 0.291, 0.266, 0.304, 0.316, 0.315, 0.302, 0.341, 0.332, 0.264, 0.265, 0.314, 0.263, 0.28, 0.284, 0.326, 0.278, 0.309, 0.329, 0.341, 0.313]",0.299,0.027
8,2,0,40,"[0.784, 0.659, 0.685, 0.683, 0.469, 0.554, 0.591, 0.662, 0.521, 0.75, 0.703, 0.676, 0.675, 0.608, 0.673, 0.639, 0.763, 0.646, 0.739, 0.694, 0.588, 0.74, 0.663, 0.601, 0.753, 0.6, 0.74, 0.674, 0.752, 0.639, 0.684, 0.581, 0.683, 0.746, 0.598, 0.702, 0.662, 0.62, 0.76, 0.644]",0.641,0.086
9,3,0,45,"[0.3, 0.167, 0.224, 0.08, 0.24, 0.132, 0.184, 0.281, 0.371, 0.262, 0.274, 0.221, 0.149, 0.322, 0.269, 0.254, 0.316, 0.197, 0.193, 0.056, 0.243, 0.177, 0.1, 0.176, 0.175, 0.233, 0.165, 0.086, 0.254, 0.263, 0.225, 0.341, 0.162, 0.255, 0.239, 0.233, 0.104, 0.249, 0.123, 0.163, 0.244, 0.334, 0.22, 0.227, 0.215]",0.227,0.091
10,3,0,40,"[0.278, 0.31, 0.247, 0.209, 0.291, 0.354, 0.471, 0.308, 0.338, 0.384, 0.383, 0.4, 0.393, 0.239, 0.342, 0.273, 0.328, 0.331, 0.302, 0.313, 0.344, 0.379, 0.277, 0.332, 0.372, 0.368, 0.315, 0.369, 0.365, 0.248, 0.287, 0.232, 0.48, 0.302, 0.33, 0.392, 0.376, 0.413, 0.289, 0.35]",0.323,0.055
11,3,0,48,"[0.7, 0.674, 0.648, 0.679, 0.69, 0.642, 0.635, 0.678, 0.644, 0.701, 0.699, 0.637, 0.676, 0.731, 0.689, 0.698, 0.711, 0.627, 0.696, 0.603, 0.725, 0.635, 0.661, 0.619, 0.596, 0.696, 0.654, 0.649, 0.693, 0.696, 0.666, 0.652, 0.656, 0.666, 0.634, 0.644, 0.666, 0.674, 0.649, 0.688, 0.64, 0.629, 0.658, 0.597, 0.623, 0.639, 0.631, 0.648]",0.664,0.028
12,4,0,47,"[0.155, 0.181, 0.138, 0.182, 0.223, 0.207, 0.106, 0.083, 0.274, 0.243, 0.156, 0.212, 0.225, 0.164, 0.213, 0.147, 0.142, 0.132, 0.119, 0.148, 0.25, 0.189, 0.198, 0.108, 0.206, 0.102, 0.17, 0.231, 0.095, 0.218, 0.283, 0.258, 0.159, 0.07, 0.174, 0.175, 0.197, 0.092, 0.18, 0.171, 0.215, 0.15, 0.203, 0.17, 0.195, 0.167, 0.215]",0.185,0.048
13,4,0,42,"[0.566, 0.606, 0.502, 0.467, 0.483, 0.533, 0.573, 0.575, 0.596, 0.6, 0.578, 0.5, 0.497, 0.5, 0.508, 0.522, 0.473, 0.503, 0.471, 0.567, 0.474, 0.554, 0.538, 0.548, 0.462, 0.515, 0.524, 0.585, 0.459, 0.508, 0.536, 0.556, 0.552, 0.486, 0.568, 0.561, 0.544, 0.565, 0.497, 0.495, 0.499, 0.545]",0.52,0.043
